"0","                    str_to_title(gsub(""_"", "" "", outcome_var)), "" ("", project_name, "")""),"
"0","      subtitle = subtitle_text,"
"0","      x = ""Year"","
"0","      y = y_label,"
"0","      caption = paste(""Note: Shaded areas represent 95% confidence intervals."","
"0","                     ""Sample includes"", n_distinct(panel_data$LSOA11CD), ""LSOAs."")) +"
"0",""
"0","    theme_ucl() +"
"0",""
"0","    scale_color_manual(values = c(""Treatment"" = ""#D32F2F"", ""Control"" = ""#1976D2"")) +"
"0","    scale_fill_manual(values = c(""Treatment"" = ""#D32F2F"", ""Control"" = ""#1976D2"")) +"
"0","    scale_shape_manual(values = c(""Treatment"" = 16, ""Control"" = 17)) +"
"0",""
"0","    scale_x_continuous("
"0","      breaks = seq(min(pre_trend_data$year), max(pre_trend_data$year), by = 1),"
"0","      minor_breaks = NULL"
"0","    ) + scale_y_continuous(labels = scales::comma)"
"0","  "
"0","  return(p)}"
"0",""
"0","comprehensive_parallel_trends_analysis <- function(control_df, treatment_df, project_name) {"
"0","  "
"0","  panel_data <- prepare_panel_for_analysis(control_df, treatment_df, project_name)"
"0","  "
"0","  outcomes <- c(""income"", ""crime_rate"", ""house_price"", ""mobility"")"
"0","  "
"0","  test_results <- list()"
"0","  plots <- list()"
"0","  "
"0","  for(outcome in outcomes) {"
"0","    "
"0","    cat(""\n---"", str_to_title(gsub(""_"", "" "", outcome)), ""---\n"")"
"0","    "
"0","    test_result <- test_parallel_trends_pretreatment(panel_data, outcome, project_name)"
"0","    "
"0","    if(!is.null(test_result)) {"
"0","      test_results[[outcome]] <- test_result"
"0","      "
"0","      p <- plot_parallel_trends_academic(panel_data, outcome, project_name, test_result)"
"0","      plots[[outcome]] <- p}}"
"0",""
"0","  summary_table <- map_df(test_results, function(x) {"
"0","    data.frame("
"0","      Outcome = str_to_title(gsub(""_"", "" "", x$outcome)),"
"0","      Coefficient = x$simple_model$coefficient,"
"0","      SE = x$simple_model$std_error,"
"0","      t_statistic = x$simple_model$coefficient / x$simple_model$std_error,"
"0","      P_Value = x$simple_model$p_value,"
"0","      N_Obs = x$n_obs,"
"0","      Pre_Years = x$n_years_pre,"
"0","      Result = ifelse(x$pass_simple, ""Supported"", ""Violated""),"
"0","      stringsAsFactors = FALSE)})"
"0","  "
"0","  cat(""\n\nPARALLEL TRENDS TEST RESULTS\n"")"
"0","  cat(""========================================\n"")"
"0","  print(summary_table, digits = 4)"
"0","  "
"0","  return(list(panel_data = panel_data,"
"0","    test_results = test_results,"
"0","    plots = plots,"
"0","    summary = summary_table))}"
"0",""
"0","nle_analysis <- comprehensive_parallel_trends_analysis("
"0","  control_df = nle_matched_metrics,"
"0","  treatment_df = nle_affected_metrics,"
"0","  project_name = ""NLE"")"
"1","Data Summary:
"
"1","- Observations:"
"1"," "
"1","1260"
"1"," "
"1","
"
"1","- LSOAs:"
"1"," "
"1","105"
"1"," "
"1","
"
"1","  Treatment:"
"1"," "
"1","35"
"1"," "
"1","
"
"1","  Control:"
"1"," "
"1","70"
"1"," "
"1","
"
"1","- Period:"
"1"," "
"1","2011-2022"
"1"," "
"1","
"
"1","- Intervention:"
"1"," "
"1","2015"
"1"," "
"1","

"
"1","
---"
"1"," "
"1","Income"
"1"," "
"1","---
"
"2","The variable 'treatment' has been removed because of collinearity (see $collin.var).
"
"1","
Outcome:"
"1"," "
"1","income"
"1"," "
"1","
"
"1","Pre-treatment periods:"
"1"," "
"1","4"
"1"," "
"1","
"
"1","Differential trend coefficient:"
"1"," "
"1","-336.0144"
"1"," "
"1","
"
"1","Standard error:"
"1"," "
"1","727.4434"
"1"," "
"1","
"
"1","P-value:"
"1"," "
"1","0.644"
"1"," "
"1","
"
"1","Result:"
"1"," "
"1","Parallel trends supported"
"1"," "
"1","
"
"1","
---"
"1"," "
"1","Crime Rate"
"1"," "
"1","---
"
"2","The variable 'treatment' has been removed because of collinearity (see $collin.var).
"
"1","
Outcome:"
"1"," "
"1","crime_rate"
"1"," "
"1","
"
"1","Pre-treatment periods:"
"1"," "
"1","4"
"1"," "
"1","
"
"1","Differential trend coefficient:"
"1"," "
"1","0.0047"
"1"," "
"1","
"
"1","Standard error:"
"1"," "
"1","0.0077"
"1"," "
"1","
"
"1","P-value:"
"1"," "
"1","0.542"
"1"," "
"1","
"
"1","Result:"
"1"," "
"1","Parallel trends supported"
"1"," "
"1","
"
"1","
---"
"1"," "
"1","House Price"
"1"," "
"1","---
"
"2","The variable 'treatment' has been removed because of collinearity (see $collin.var).
"
"1","
Outcome:"
"1"," "
"1","house_price"
"1"," "
"1","
"
"1","Pre-treatment periods:"
"1"," "
"1","4"
"1"," "
"1","
"
"1","Differential trend coefficient:"
"1"," "
"1","2933.207"
"1"," "
"1","
"
"1","Standard error:"
"1"," "
"1","16255.74"
"1"," "
"1","
"
"1","P-value:"
"1"," "
"1","0.857"
"1"," "
"1","
"
"1","Result:"
"1"," "
"1","Parallel trends supported"
"1"," "
"1","
"
"1","
---"
"1"," "
"1","Mobility"
"1"," "
"1","---
"
"2","The variable 'treatment' has been removed because of collinearity (see $collin.var).
"
"1","
Outcome:"
"1"," "
"1","mobility"
"1"," "
"1","
"
"1","Pre-treatment periods:"
"1"," "
"1","4"
"1"," "
"1","
"
"1","Differential trend coefficient:"
"1"," "
"1","1e-04"
"1"," "
"1","
"
"1","Standard error:"
"1"," "
"1","0.0108"
"1"," "
"1","
"
"1","P-value:"
"1"," "
"1","0.992"
"1"," "
"1","
"
"1","Result:"
"1"," "
"1","Parallel trends supported"
"1"," "
"1","
"
"1","

PARALLEL TRENDS TEST RESULTS
"
"1","========================================
"
